date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-03-20,4abf41b8-08d6-484f-ae73-853d96023f0a,Wireless Mouse,368.96,1,FREESHIP05,Danielbury
2023-04-12,81970a2b-9ee3-4cf3-9701-18bf3456015f,Gaming Keyboard,123.96,3,SAVE10,Rochamouth
2023-12-10,03f129a5-052f-444e-954f-036fe0d4e8e5,LED Monitor,465.48,1,SPRING20,Jensenborough
2023-11-17,3b17d2db-89a9-49f0-a09f-04535e34659a,LED Monitor,333.34,5,SAVE10,North Jaredshire
2023-02-13,3936219d-1c38-476e-9f77-e9d8601fd548,Laptop Stand,189.82,2,,Harrischester
2024-01-12,a9040576-5c9f-4e53-bf07-7979f65eaff2,Wireless Mouse,235.18,4,WELCOME,North John
2024-05-07,c07ee056-cfa0-405f-b527-013c11bc95a0,Smart Watch,58.49,2,WELCOME,Stevenshire
2023-05-29,e051ac55-61ac-4518-83a3-02a43202bd83,LED Monitor,282.73,5,,North Robert
2024-04-06,5fa6ac2f-7d91-40a6-84ae-aacd526cd074,LED Monitor,381.04,3,SAVE10,Lauramouth
2023-08-10,c6f7bda8-c3c2-4546-bc4b-20e5cae9c35d,Bluetooth Headphones,168.3,4,,East Shannon
2024-01-10,a2d733a6-4756-4252-af16-c365c7278983,Gaming Keyboard,77.55,3,,Butlermouth
2023-12-25,104effd0-8461-4371-9ee4-6b2a05eb6823,Bluetooth Headphones,246.78,5,WELCOME,Ericaside
2023-03-30,b159e5b6-a300-44cc-89c7-ad54bf34ad58,Portable Charger,234.03,3,FREESHIP05,Rodriguezborough
2023-01-25,91ade102-e12e-454b-86ee-382436f0e6aa,Bluetooth Headphones,341.9,2,,South Michealland
2023-02-02,856c7fa2-662a-47a3-ab09-2da5d6caff8b,Bluetooth Headphones,296.66,1,SPRING20,West Raymondport
2023-01-22,dec48f34-b99d-402d-a03b-ac2daac7fc90,Bluetooth Headphones,363.72,1,,Manuelview
2023-02-09,0c455778-043e-49b7-9661-b9d462193385,LED Monitor,434.88,4,FREESHIP05,North Kevin
2023-08-09,fb55fb7e-5515-4534-8a2a-5bb06e23a4aa,USB-C Cable,129.47,3,,Stevenshire
2023-11-29,f9647757-b9e3-4fd8-8e80-abf0abcdc060,Portable Charger,427.39,1,SPRING20,East Jason
2023-12-02,d407f01b-f357-4b4f-a353-40dd726497c0,Smartphone Case,216.92,1,WELCOME,Jensenborough
2023-01-14,88370d22-ae0c-43d8-ae12-0eeeca71f0aa,LED Monitor,359.31,4,,Rochamouth
2023-03-13,5b78f8d2-f18b-4378-9431-38ad2b294b4c,Smart Watch,25.95,3,SAVE10,Floresmouth
2023-09-25,a5ad7c59-098d-4651-9806-2036e962e594,Portable Charger,465.15,5,SPRING20,Burgessfort
2023-04-25,70edea35-9fed-4e5f-944e-906dcc3cbd2b,Smart Watch,289.7,1,,Foxland
2023-08-30,405c6298-d797-4214-b75f-cd38e046e015,LED Monitor,440.14,3,,North Jaredshire
2023-01-13,563812bd-ce09-45f3-b2db-949c9a087bfe,Smartphone Case,438.59,4,,East Susan
2023-05-28,95bc39c5-1e19-4838-95a3-f2628794b685,Gaming Keyboard,286.82,3,,Melissaburgh
2023-09-23,a924fefb-dda3-4ad0-9ee3-f4fabf37fdf5,Laptop Stand,304.81,1,,East David
2023-10-06,bb4a966a-63bf-4f18-a622-e9c5ae88d824,Bluetooth Headphones,277.01,4,,Harrischester
2023-07-07,50695ecc-93d4-4ee6-88f7-021a16aeff4f,Bluetooth Headphones,139.2,3,SPRING20,Rodriguezborough
2023-08-18,5e764877-f58d-47db-9dca-cbbf591dfa48,Smart Watch,379.18,5,SAVE10,North John
2024-01-18,45e21de1-12fe-436a-b1cf-ff0ab436510a,Wireless Mouse,43.36,1,WELCOME,Lemouth
2023-08-04,1efbde32-697a-4a9a-bdc5-d1ca6fe58ccb,Smart Watch,395.49,5,FREESHIP05,Dalefurt
2023-09-23,e7a8263f-fab6-4cd4-8d75-c68749609f34,Gaming Keyboard,449.82,2,,Foxland
2024-04-15,6e998a67-dbbb-47c4-9828-735b0cae9ca1,Portable Charger,81.09,2,FREESHIP05,Floresmouth
2023-07-08,8968042e-f540-4a43-b28d-0c2335b86664,Gaming Keyboard,120.12,1,SAVE10,North Kevin
2023-05-23,eacc4a92-32a5-4ff3-9454-9993b34c0654,Portable Charger,61.2,2,,Foxland
2023-03-02,101234ef-b3d8-4897-aee3-e340af2ac9d6,USB-C Cable,343.59,1,,Floresmouth
2023-05-14,c8139502-b916-4113-af34-2e4b3993521e,LED Monitor,322.56,2,,East Susan
2023-02-14,93b20a1e-ebf7-4348-896c-c080bc5feeb4,LED Monitor,342.64,3,SAVE10,North Robert
2023-04-09,edd1c969-f988-47c3-8540-91b5a174e571,Bluetooth Headphones,215.33,3,,East Shannon
2024-04-08,ac875fd1-cf24-460d-9d22-e4e8d7d2190e,Portable Charger,375.12,3,FREESHIP05,Foxland
2024-03-15,fc37dc78-a8ec-4df4-9ed4-c707820d94c2,Smartphone Case,367.62,3,FREESHIP05,Manuelview
2024-01-07,e607f471-9d2f-4da4-91e7-669f437047ee,Wireless Mouse,67.75,3,WELCOME,Lemouth
2023-01-02,5adde77d-f563-461b-9c2e-1c7057ec56ab,Portable Charger,489.01,5,,Port Loretta
2024-03-05,aa33ff2e-b6ed-437f-8fe5-58fe0512a74a,LED Monitor,66.57,5,,East Lisa
2023-02-17,76936391-fff8-4aad-a77b-e94eadc89b6f,Gaming Keyboard,423.66,2,,Rodriguezborough
2023-09-12,f7f53c68-7ea5-47d6-a064-ed5469cbe736,USB-C Cable,216.03,2,SPRING20,East Jason
2023-08-24,3a0e7da5-db38-4614-b77e-bb239ae95a11,Laptop Stand,88.4,2,SAVE10,Butlermouth
2023-03-08,b58b7919-6add-456c-9d63-f50a6d6c2604,Portable Charger,134.54,5,SPRING20,West Nicoleburgh
2023-06-22,4ac72944-a252-4de0-8cd3-c100ab822341,Wireless Mouse,217.72,3,,Newmanbury
2024-05-01,f17cbf61-3af8-4717-a120-688c7d429244,Portable Charger,13.95,3,SPRING20,East Susan
2024-05-02,a7f63010-5577-4dfd-929c-c7b14ee6df55,USB-C Cable,70.07,5,,Adamfort
2024-02-22,14a0e10b-32ee-4acf-a22e-6480bc6c2ead,Gaming Keyboard,256.01,4,,Millerchester
2023-08-06,19984163-fe2d-4ddf-b122-ace53fed9845,Portable Charger,491.58,2,,East Shannon
2024-01-06,c5773cb7-9165-4f83-a39f-280ddcb4af0f,Bluetooth Headphones,30.11,4,,North Nicoletown
2023-11-01,c6bce127-f5f0-4ce8-97a3-75b00c57b237,Noise Cancelling Earbuds,376.3,1,FREESHIP05,East Shannon
2024-04-03,d640db80-a13b-4c29-b6f3-f07114879523,Smart Watch,258.27,3,FREESHIP05,Butlermouth
2023-01-31,6b870fb5-49f6-491c-bcc0-f25342078029,Gaming Keyboard,464.02,3,FREESHIP05,Stevenport
2024-02-01,31d8d2d5-8d78-4d0b-8478-98eb324b9fd1,Gaming Keyboard,301.11,3,SAVE10,East Jason
2023-09-30,d0c424a9-76eb-4fb6-9b42-e3af456c719a,Portable Charger,307.75,3,,Danielbury
2023-03-04,c619de0c-19a2-45ac-b549-46289c80e2fb,Gaming Keyboard,374.37,4,SAVE10,Rochamouth
2023-05-25,3d3a1ecf-0f9b-4cb6-a4ba-ebefffd43890,Smartphone Case,262.65,1,WELCOME,East Susan
2023-08-15,a09aceec-bb81-4e38-8b55-f083fddaf168,USB-C Cable,450.52,2,FREESHIP05,East Lisa
2024-01-14,411959b9-9592-4ebf-b686-425dbd2e1508,Laptop Stand,163.02,2,,Harmonport
2023-08-18,068f51cc-95d5-4135-aae2-324c5747eedc,Laptop Stand,196.27,5,SAVE10,North Kevin
2023-04-01,00945d15-f8a2-4c42-a1c9-312447e55855,Smart Watch,350.68,2,SPRING20,Stevenport
2023-10-24,d5f34f1f-702b-4ada-892d-5e162c0e02aa,Portable Charger,394.08,2,SAVE10,Desireestad
2023-03-31,63cf0d1f-ac39-44c7-960f-d6a9f119be12,LED Monitor,137.83,1,,North Kevin
2023-02-09,04ec013a-23a0-4501-9f56-b09008c6ddf3,Gaming Keyboard,42.74,2,,Port Loretta
2023-08-18,828a6fd8-41fe-45f1-a40e-96ade19b7772,LED Monitor,487.18,5,WELCOME,Butlermouth
2023-07-29,7f5f4b84-42ea-4aa4-a9b4-e857f4138b23,Portable Charger,53.33,2,SPRING20,Ericaside
2023-05-22,4aead572-512b-4034-83b9-98942dae1b59,Portable Charger,351.78,1,,Lauramouth
2023-11-02,3238ac4b-3a6e-47e4-9bb3-ec8ec082e143,Bluetooth Headphones,489.09,2,,East David
2023-11-20,41a67257-1f91-458d-bcd9-f22187918a7c,Portable Charger,344.3,1,,Stevenport
2023-05-28,3d7061b4-6835-4c47-9f31-36036517d5ec,Bluetooth Headphones,86.81,3,FREESHIP05,Ericaside
2023-09-05,7aa38e0d-6127-47b6-8d38-9c816e0aff3b,LED Monitor,254.81,2,FREESHIP05,North Beth
2023-07-21,e4a61dd8-b4b5-4e5b-8954-e64cbbcb6b03,Smartphone Case,209.25,5,,Foxland
2023-08-18,2847831a-ec2e-45c9-b08e-22450d6f883b,USB-C Cable,67.92,1,WELCOME,North Nicoletown
2023-01-16,0ed0675b-fc83-4d53-8548-d056ca42a74c,USB-C Cable,76.64,2,SPRING20,North Michael
2023-05-06,4b516884-cc0f-4efd-b02c-578191a92875,Smart Watch,264.47,3,,Danielbury
2023-07-23,7af4a17f-f97a-4e28-ad75-032b0e52a91e,USB-C Cable,148.58,1,FREESHIP05,Danielbury
2023-10-09,4d3bef73-f39c-43e3-88eb-ac529a653dda,Bluetooth Headphones,347.24,2,SAVE10,Beltranfort
2024-01-19,b1bb43fc-572c-4ed4-99db-504c787d839a,USB-C Cable,360.14,1,FREESHIP05,East David
2024-01-26,9ce60e41-5fb3-47c5-bdd5-6e9f5bb69f1e,Gaming Keyboard,69.98,4,SAVE10,South Dana
2023-03-21,307332df-77ad-4190-8d15-5b4026173440,USB-C Cable,349.42,2,,East Michellemouth
2023-05-07,ae38944e-eb8f-490c-977e-d8fd6896947b,Portable Charger,333.6,5,SPRING20,Burgessfort
2023-11-08,70eb6675-a795-4d21-94e9-568f16de8dd7,Smart Watch,220.23,3,,Ericaside
2023-12-03,84d59634-e8df-455d-868c-8798a6396cda,Portable Charger,333.92,2,SAVE10,Lanefurt
2023-05-14,0df5b68e-13c6-4502-ba86-892a56eaec8c,Smart Watch,128.56,2,,West Nicoleburgh
2023-07-04,dfc0cf7a-3aca-48a5-99ea-7e7c54008334,Gaming Keyboard,286.42,1,SPRING20,East Susan
2023-12-29,a8086ae9-63b7-4695-bad6-675c3406c8fd,Laptop Stand,38.74,3,,Jensenborough
2023-04-20,79e0c76b-6fa7-439d-8a9c-3e4263b1cf98,Portable Charger,385.73,2,,Stevenshire
2023-01-18,9f9d7c15-561f-49f2-95ad-f2b90fc2210f,Smart Watch,322.1,5,FREESHIP05,Harmonport
2024-05-14,e671daf0-8c29-41c7-92b9-e8059832be92,Laptop Stand,85.73,2,FREESHIP05,Butlermouth
2024-01-05,c01ed8bc-1e34-4e9f-bdd1-4350bf15e0a3,Wireless Mouse,261.59,5,,Smithshire
2023-05-14,78ef3fad-50e9-406c-90cb-cf5426369052,Noise Cancelling Earbuds,426.69,4,,Foxland
2024-01-04,e7d41df3-8774-49fb-833d-fd126788de5d,Portable Charger,406.69,5,FREESHIP05,New Jane
2023-07-27,b9b8e368-67d5-498f-8e91-8963823ae9cc,Portable Charger,316.45,3,SAVE10,East Susan
2023-05-11,b00caad9-709c-435c-9452-84ce00f04e55,Smart Watch,433.91,3,SPRING20,Foxland
2023-12-10,5cd01bdf-8757-4d9d-a39b-1f70dde3f4f5,Laptop Stand,369.92,5,SPRING20,Lauramouth
2023-11-15,e7c0278a-1eae-469f-afb5-a7aa500b2727,Smartphone Case,262.84,3,FREESHIP05,West Nicoleburgh
2024-01-30,bddb2cd6-3e44-4f5c-a8ff-c7bf5bb22c30,Gaming Keyboard,279.23,5,FREESHIP05,Newmanbury
2023-06-19,7ca59d4e-7252-4273-abf9-918c9e686f19,Smartphone Case,18.88,1,SAVE10,East David
2024-05-04,4ba8c99d-85ba-4516-be2d-69af72264208,Noise Cancelling Earbuds,321.65,1,,Rochamouth
2024-01-30,42cc34ef-8415-4cc9-be9b-9fe8a35ec9cd,Portable Charger,211.69,5,,South Jonathanhaven
2023-09-13,d36374fc-3aec-4fcb-83c2-df734a320208,Laptop Stand,221.58,2,FREESHIP05,East Jason
2023-03-01,123066b8-cd65-481f-b348-0f28191c8ed8,Laptop Stand,189.04,1,,Lauramouth
2024-04-09,03608dbb-0471-4381-a028-f75fef26e48e,Smart Watch,378.26,2,,East David
2023-11-26,a31d9c08-e24a-451f-8fae-0577c9a7d7c3,Smartphone Case,182.52,3,FREESHIP05,East Michellemouth
2024-02-24,9bd0ba3f-0e97-48fc-8f4f-7e2d2e9996a8,Smartphone Case,49.72,1,,West Nicoleburgh
2024-02-29,8530e98d-a945-47a2-9aeb-829a0bd94df7,Wireless Mouse,178.7,3,WELCOME,Adamfort
2023-12-20,d9834411-fee4-4759-a419-a58b64966d5c,Laptop Stand,13.36,5,SAVE10,North Hannahton
2023-05-04,a03c94a3-1909-4c62-93ce-e8709fcf025b,Smart Watch,73.97,1,,Burgessfort
2023-08-17,77d7cfa7-a759-4ff2-bae9-02f6b05f9734,Wireless Mouse,434.22,1,SPRING20,Dalefurt
2023-07-13,b7db8247-923c-41be-a19e-b2ab8303357e,Noise Cancelling Earbuds,216.61,3,,East Lisa
2024-01-02,000fd890-45c2-4b2c-8c3d-ee1910867516,Bluetooth Headphones,282.0,1,,Manuelview
2024-03-27,c74c6d01-a45d-4122-b998-588b121ade2d,Smart Watch,308.0,5,,Lanefurt
2023-05-31,9bb59550-37d7-4493-a877-000ceee29eb2,Smart Watch,164.83,5,SPRING20,Lemouth
2023-09-29,be602e1b-1453-49da-a985-707e1895f0c3,Noise Cancelling Earbuds,303.23,4,,Burgessfort
2024-02-07,58ac6a6e-cbe4-4a3d-8df8-bd1e00627338,LED Monitor,476.94,3,SAVE10,North Kevin
2023-05-05,5e0bc7e6-3393-43bc-96a9-320bfedab6eb,Gaming Keyboard,267.99,4,,North John
2023-09-23,478de9b5-f394-4767-b695-387c1fb6953f,Bluetooth Headphones,95.96,1,FREESHIP05,Floresmouth
2023-02-01,64bbe98f-c0b1-48b3-b1ca-188c91d7a084,Bluetooth Headphones,341.45,2,WELCOME,Stevenshire
2023-01-02,d56e49aa-4edb-40d5-9fc9-a3e471ab049f,USB-C Cable,50.87,1,,Manuelview
2023-04-08,cc042eb7-1f0f-46bf-814c-2b12d428d0ca,Laptop Stand,70.84,1,,Ericaside
2023-06-01,e5649b75-cd5b-47f5-977b-26119260a7cb,Noise Cancelling Earbuds,386.66,2,SAVE10,North John
2023-06-19,974da132-6721-46d1-ae0f-6b8c559df694,LED Monitor,483.55,1,SPRING20,Burgessfort
2023-06-01,6a8aead0-4245-490c-a741-a4a77d925422,LED Monitor,278.6,2,SPRING20,East Debrahaven
2023-08-26,07ad58b1-0db4-4c58-a125-da5dff1ce0e0,Gaming Keyboard,307.73,2,SAVE10,Port Loretta
2023-05-22,5931d871-e62b-4790-aec3-2a2a0c690ee1,Smartphone Case,24.14,4,SAVE10,North Nicoletown
2024-03-10,5398e7dc-844b-43f1-a8ed-9347ae98a153,Portable Charger,330.71,2,,South Michealland
2023-07-14,9395141f-18b2-4800-bdac-bac9b7b8b073,Smartphone Case,117.48,4,FREESHIP05,Harmonport
2024-01-22,6968b7ac-d55b-4002-af4e-8b63ff13b100,LED Monitor,427.5,5,,Burgessfort
2023-01-24,ea78e827-785f-4bcf-ab20-001b2619daca,Bluetooth Headphones,106.68,1,FREESHIP05,West Raymondport
2023-03-11,40a015f1-368b-47dd-8450-2075c48de20d,Noise Cancelling Earbuds,84.55,1,,Adamfort
2023-07-28,852249e8-2d38-431c-a44c-4214d90f50a1,Bluetooth Headphones,245.26,1,,Burgessfort
2023-02-15,088bc6b7-2763-4ad1-951f-451ae4e2a161,Bluetooth Headphones,426.94,1,,Melissaburgh
2023-12-15,90f07346-c120-4a8f-a915-312008e44949,LED Monitor,74.46,1,,Smithshire
2023-09-30,6ddfb7e2-49cd-42c3-a9df-f2226dd5bf45,USB-C Cable,134.6,5,FREESHIP05,Ericaside
2023-10-18,176ac276-a2b4-423d-b9a9-27f62fe592f5,Noise Cancelling Earbuds,215.81,4,SAVE10,Stevenport
2023-02-04,c40cd277-15e9-4427-9cb2-fbd0ae3d3627,Smartphone Case,292.52,5,WELCOME,South Jonathanhaven
2023-03-13,cab71340-c519-41b3-a722-68f8c9cd0200,Wireless Mouse,221.3,5,SAVE10,New Jane
2023-02-02,30d19175-90a4-416d-86ed-0aa01ad18429,Smart Watch,131.58,2,,Danielbury
2023-08-11,0752c9ff-f501-4a8e-b800-74504acf1cb0,Wireless Mouse,29.81,1,FREESHIP05,Smithshire
2024-05-04,9a4e4445-b87a-43ec-83f8-919bb98905b5,LED Monitor,249.92,4,,North Michael
2023-02-13,618361b4-dd26-4f26-b516-b2237d751463,Wireless Mouse,108.17,1,SPRING20,Ericaside
2024-05-06,79e05f41-5301-4aeb-94e7-750d4958828b,Gaming Keyboard,46.32,3,FREESHIP05,New Jane
2023-11-27,8a1e901a-2a20-4524-a9b8-0caa488144fd,LED Monitor,373.85,5,,Port Corey
2024-02-04,6a6b2aa9-ba7c-4b13-932a-4084927115ee,LED Monitor,45.76,5,FREESHIP05,Manuelview
2023-08-25,38ede3d4-1ec6-46af-90be-0634f9b3e826,Noise Cancelling Earbuds,242.45,3,WELCOME,Rodriguezborough
2024-04-10,dae391b1-f764-453c-b9dd-a91c28f969b9,Wireless Mouse,172.5,5,,South Dana
2023-01-11,1c742d8e-1043-4b32-bdb4-0acfe72dfa2f,Noise Cancelling Earbuds,351.2,1,,Beltranfort
2023-12-21,5f1d2591-06b3-4c2e-909a-1d219da591c9,Bluetooth Headphones,270.98,2,,Newmanbury
2024-04-28,71fc83e6-47ab-4322-8a7f-f879318c9eba,Bluetooth Headphones,498.67,5,SAVE10,Foxland
2023-08-01,1d0b64ee-78db-48ef-8b51-f763418116dd,Portable Charger,400.54,2,WELCOME,Butlermouth
2023-12-23,da02e3a8-9801-49d8-b309-9204eae97c70,Wireless Mouse,342.48,4,SPRING20,Manuelview
2023-01-09,7d6d7016-e347-45d4-8043-b474c64cc57a,Smartphone Case,473.56,3,SAVE10,North Nicoletown
2024-02-21,9372d782-eab1-4173-910f-d3fcc100f750,Bluetooth Headphones,114.43,3,SPRING20,Rochamouth
2023-11-25,518ccb87-0f30-4eaa-9efe-163f8ca880d9,Smartphone Case,143.45,4,SPRING20,East Michellemouth
2024-05-10,92b00a5f-5688-442d-b846-68c61e7ebfe6,LED Monitor,138.26,4,,Harmonport
2023-01-05,13c1fccd-377d-4cf3-affd-737491952054,Laptop Stand,183.16,2,,Barryberg
2023-10-05,8354dd59-ea53-46ac-81b8-99b9e49f0213,Bluetooth Headphones,110.06,1,,Desireestad
2023-06-15,56e433d8-7d73-4518-b87c-8516a5927ec1,Wireless Mouse,188.36,5,FREESHIP05,Desireestad
2023-12-18,4694ba98-cb30-4c9b-8ed7-bf9249c42df8,Noise Cancelling Earbuds,392.64,2,,Butlermouth
2023-10-08,5749e994-8c3b-486e-8145-9d973fea1294,Noise Cancelling Earbuds,482.63,4,FREESHIP05,East Susan
2023-10-28,367d8534-3c37-47c2-8287-786670a75ee5,Smart Watch,366.16,2,,Butlermouth
2024-01-23,07460ada-6725-4823-9d97-bd487c4b5865,USB-C Cable,100.04,5,SAVE10,Jensenborough
