date,customer_id,product,price,quantity,coupon_code,shipping_city
2023-04-06,10994054-5e09-46fa-8e79-dc22f82ce9b0,Gaming Keyboard,174.82,1,,Rochamouth
2023-02-06,0c9bba9b-93e2-4934-8276-1bb44081c5a2,USB-C Cable,153.56,1,,Newmanbury
2023-04-15,24947156-3bb4-417d-bc9e-3253ba8cc51a,Portable Charger,321.1,2,,Foxland
2023-01-14,5955f6aa-52be-4bff-866a-3552d89b05f2,LED Monitor,136.61,3,SPRING20,Stevenport
2023-03-30,74ea2e55-3df9-42bb-918d-310eda854b4b,Bluetooth Headphones,97.5,3,FREESHIP05,Stevenshire
2023-10-16,9baa0dc8-b16a-4b95-88f3-f15143697898,Smartphone Case,405.45,3,,East Shannon
2023-04-22,d2717533-5ea5-4e7c-9414-1de0c361d354,Smart Watch,160.84,5,,Millerchester
2023-02-06,c347ffe5-8342-4560-aaa0-dc8329cb796e,Gaming Keyboard,474.06,3,,Barryberg
2023-05-10,c900556a-15a0-4abc-9c3b-932dfb4416fb,LED Monitor,236.35,3,SAVE10,South Michealland
2023-07-27,ce7f716d-bf2b-4589-b340-aa502a5dbf2e,Smart Watch,69.2,2,SPRING20,Butlermouth
2023-04-19,831c294e-bd81-491d-b439-bccfe9e0d64b,Noise Cancelling Earbuds,265.86,3,FREESHIP05,East Shannon
2024-01-02,e347d122-cd1d-44df-a8e6-012036c8ea1d,Smartphone Case,248.99,2,WELCOME,Dalefurt
2024-05-09,3e2fb189-6673-44f3-9cf6-081a222b388a,Bluetooth Headphones,59.89,5,FREESHIP05,Manuelview
2023-10-02,bac2d8c0-66b1-4f4d-8b6c-53895c466792,Noise Cancelling Earbuds,183.55,5,FREESHIP05,Desireestad
2023-05-26,df47519e-15a0-4e0b-ba44-05b2b46d9d5f,Gaming Keyboard,210.45,2,,Floresmouth
2023-04-24,900f0afa-8825-43b5-870c-7fbc48657dbe,Portable Charger,191.56,1,,Port Corey
2023-04-22,b04e2327-38e1-4fcc-b70b-84e05628f1aa,LED Monitor,436.42,2,FREESHIP05,South Jonathanhaven
2023-11-16,c8f93ade-254e-4c83-af66-36c434eb099e,Wireless Mouse,251.63,1,WELCOME,East Lisa
2024-03-05,88b13014-6be3-419e-ba7c-80f65b538be6,Portable Charger,417.26,3,FREESHIP05,Floresmouth
2023-09-10,1491dd81-3d6e-436a-a676-bc64d68081c6,Laptop Stand,414.78,2,WELCOME,Lemouth
2023-12-08,e923b863-12f1-4f09-a477-b29c2d5941b7,Bluetooth Headphones,143.3,2,SPRING20,Foxland
2024-02-29,c89693a4-a1f9-4767-9de2-e961af52001b,Smart Watch,229.61,2,SAVE10,South Michealland
2024-04-06,bc005c00-a22c-4ddd-9346-7190e3c113e1,Wireless Mouse,201.93,5,SPRING20,Lemouth
2023-11-05,d740f27d-425e-495d-ae9b-7137d7c96a28,Smart Watch,322.35,3,,North Hannahton
2023-02-15,17271725-fec6-4a38-8d95-9c3758b6b5c6,Bluetooth Headphones,45.55,2,,Stevenport
2023-02-25,186af9b7-1ccb-4f27-b4f4-1f1f112c7279,Wireless Mouse,242.91,4,SPRING20,Manuelview
2023-05-07,5d8c214b-846b-478c-a3b8-fc85e363e68f,Noise Cancelling Earbuds,208.64,5,,Newmanbury
2023-04-08,5e549c33-48df-4eb4-907c-f7428368ab5b,Noise Cancelling Earbuds,327.57,3,SPRING20,Rochamouth
2023-04-16,3e656921-9612-455f-aaa4-e3c033e168d6,Noise Cancelling Earbuds,423.54,4,SPRING20,Burgessfort
2023-03-29,549c37a6-f812-4a99-92b0-e897c527ec4c,Portable Charger,295.34,3,,East Michellemouth
2023-06-25,74be9f0c-312d-468c-8559-77650a9c8282,Smartphone Case,200.67,5,,West Raymondport
2024-04-11,22ac2ad7-113a-4f5b-b4ea-a4319e30f64f,Bluetooth Headphones,257.78,1,FREESHIP05,South Jonathanhaven
2023-04-10,85a77ded-adf7-4e59-ab78-37b2652c532d,Gaming Keyboard,410.3,3,FREESHIP05,Lauramouth
2023-01-27,74504b8d-0c14-4c36-9edb-1353af265893,Smartphone Case,285.31,1,,Beltranfort
2023-08-23,a82b8e96-fe88-4f2e-a1e2-bbe308c9471f,Bluetooth Headphones,435.59,2,,North Jaredshire
2024-01-31,1a5620dd-c7cb-48e5-b71b-dc566f05af41,Gaming Keyboard,226.91,3,SAVE10,North John
2023-07-14,f7f7d506-df36-46e7-876e-2654e5c5073b,Gaming Keyboard,63.89,4,WELCOME,Rodriguezborough
2023-04-16,4a8dba08-3388-4dcb-b200-b00137622bfc,Smartphone Case,226.0,5,,East Michellemouth
2024-04-04,70bdc9ef-edaf-4be2-bb77-09a2a76954c7,Noise Cancelling Earbuds,279.95,1,WELCOME,North Michael
2023-03-17,ee9ed21f-48a1-4691-ab98-a76c5498cb16,Wireless Mouse,64.65,4,WELCOME,Desireestad
2024-05-11,5e6eb924-20b3-4a93-b5ca-7c8e2fe69099,Wireless Mouse,129.64,1,SPRING20,East Michellemouth
2023-03-16,6606097e-32d3-49bf-b01e-a85611613f3f,Noise Cancelling Earbuds,448.54,4,,Manuelview
2024-01-10,a5232a49-9b4f-430e-b2a0-5d007d8a5773,Wireless Mouse,105.06,4,WELCOME,Port Corey
2024-04-18,44d552d0-c222-442d-82c0-665c1fdfa8ad,USB-C Cable,253.36,3,,Port Loretta
2023-07-05,6742979b-00c2-4e91-b226-379a37144c5e,Bluetooth Headphones,202.7,5,FREESHIP05,North Robert
2023-06-10,4d48d2a6-be14-49a5-b0f2-955e9ee326d8,Laptop Stand,271.7,4,,North Jaredshire
2023-03-24,a4dd5746-6523-49af-91a1-f9d427de76ab,Laptop Stand,365.78,5,,Burgessfort
2024-04-11,47b94774-1ccc-43fc-9395-f819f234ea88,Bluetooth Headphones,222.34,2,SAVE10,Smithshire
2023-12-08,fb6ab08e-7dd2-4cdc-8f6b-13f354b203d3,Bluetooth Headphones,210.22,3,SPRING20,Floresmouth
2023-11-01,55666b9a-dffe-4e49-8867-563d6eb49c47,Noise Cancelling Earbuds,341.38,1,,North Robert
2023-01-03,5e8d4e18-bdfc-4fc2-bbb1-8921b3382565,Portable Charger,250.69,1,SPRING20,Lanefurt
2023-08-27,7fd765b1-2e46-40b1-8200-5d9d33f08cc9,Wireless Mouse,305.94,2,SPRING20,Adamfort
2024-04-29,375b7bd0-6280-42b7-b1cb-3a52a490c0d3,Wireless Mouse,227.49,1,SPRING20,Lanefurt
2024-05-01,d5ac309a-2585-46e2-b65d-04a92a8652b5,Portable Charger,145.09,4,SPRING20,East Susan
2023-11-21,299dd176-5b8a-4d75-b982-e4b58cee6fd6,USB-C Cable,167.45,4,,Beltranfort
2023-09-24,cce2a065-67d9-41e5-a829-88e4ff16e46c,Smartphone Case,95.39,2,,Lauramouth
2023-06-10,381a1395-1c18-4ffb-bfa4-e4ee60601320,LED Monitor,408.22,1,SPRING20,Manuelview
2023-01-02,7f4cfd92-45f7-454f-9f7c-1d5a9c6bea44,Noise Cancelling Earbuds,321.99,4,,South Jonathanhaven
2023-07-15,f2ebf099-0d9f-44ae-9dec-49f0cdaa0614,LED Monitor,368.4,3,WELCOME,Foxland
2023-03-12,0f8034ad-90ff-42a5-9e3e-c890f0305ce5,LED Monitor,76.04,1,WELCOME,East David
2023-11-12,b8b396fe-c7a0-42f3-aff6-031297473ced,Noise Cancelling Earbuds,84.82,2,SAVE10,Lemouth
2023-09-02,feb7e623-7bf7-4cb0-b996-bf969739205b,Noise Cancelling Earbuds,234.88,3,,Rodriguezborough
2023-01-17,4ce7cbe8-e3ac-4f56-850d-a2b10f678eb6,Bluetooth Headphones,490.02,5,FREESHIP05,South Dana
2023-08-03,955a2856-a474-428f-a4d7-db454ae5db7b,Wireless Mouse,335.19,1,SPRING20,Lanefurt
2023-01-12,a28a2b79-6a97-4483-a8b9-10e86ae837ff,Bluetooth Headphones,205.9,5,WELCOME,West Nicoleburgh
2024-04-30,d0481c1b-eeff-42ad-aa97-494a38b5f442,Smartphone Case,207.93,2,SAVE10,North John
2023-05-03,e15ceb8a-9131-47b2-95c6-10d319537b2e,USB-C Cable,297.74,5,,North Jaredshire
2023-09-10,3a434af0-e992-4d13-b9ab-20a7ac334606,Portable Charger,429.23,1,FREESHIP05,Port Corey
2024-05-12,9747b55d-03f9-4025-92e5-305e379a43ba,Portable Charger,282.22,4,WELCOME,Jensenborough
2024-01-07,15b15dc7-db90-42ce-ba9c-fb3a9e03b11c,Laptop Stand,441.86,1,FREESHIP05,East Susan
2023-10-19,e85005d2-40f0-4512-99d3-2b5eb5b38b0a,Gaming Keyboard,32.15,4,FREESHIP05,Melissaburgh
2024-02-27,e3e79a2e-ee74-4e9b-9f61-4cf463ea490d,Wireless Mouse,74.64,5,FREESHIP05,East David
2023-09-11,cd17cd8e-6ffa-4dbb-96f3-491de38ebee9,Smartphone Case,160.47,1,,Beltranfort
2023-09-08,35d08e36-ef95-4b70-9c71-ac15af823f80,USB-C Cable,288.63,3,SAVE10,Smithshire
2023-09-19,4896d327-eeff-4cbf-bc78-72f986232a84,Smart Watch,193.48,5,SPRING20,West Raymondport
2023-02-02,39814dac-0e98-4830-9d8f-a22e36aab210,USB-C Cable,491.68,5,SAVE10,Manuelview
2023-09-20,efdb400c-e9cb-4917-a6f3-62b891d33b19,LED Monitor,21.85,5,,South Michealland
2023-11-20,83774d08-f602-4cdb-9471-37d927f48979,Smart Watch,472.58,4,FREESHIP05,Ericaside
2023-10-20,abd0cb52-c7a3-49e5-a249-a94090c4c7ab,Gaming Keyboard,171.96,4,FREESHIP05,Ericaside
2023-04-21,5c2cfe6b-a17c-43ea-b2f6-7f9ed39f0512,Bluetooth Headphones,83.02,2,SPRING20,East Shannon
2024-01-29,60256214-3049-46bf-8fb5-06548b61aa32,Noise Cancelling Earbuds,185.34,3,,North Nicoletown
2023-04-05,09ea1d87-b087-4fb4-9b5e-9824fc90c256,Bluetooth Headphones,422.84,4,,Lauramouth
2023-07-23,f8058b2c-b2fc-4eed-8fde-83c4ad650aa7,LED Monitor,408.71,1,SPRING20,South Michealland
2023-04-21,d723722f-0cca-48ce-91a8-efbc7a4355e9,Noise Cancelling Earbuds,369.53,4,WELCOME,Desireestad
2024-01-02,e77073ed-0fd6-4d18-8071-167d39ea4114,USB-C Cable,266.53,2,SPRING20,Lemouth
2023-01-23,45572d38-2a51-4ae6-83cb-0dba94b28aa2,Laptop Stand,445.61,1,,North Jaredshire
2023-08-18,3a714484-81ac-40a0-a323-fda11824d3d8,Bluetooth Headphones,287.0,2,FREESHIP05,South Dana
2023-04-04,3fc7abfd-4e73-431b-b605-9c3b46a47bf7,Gaming Keyboard,417.4,3,SPRING20,Lauramouth
2023-09-07,dd2758b4-82a6-4c60-9d2b-627b8f4db9da,Portable Charger,396.13,5,SPRING20,Harrischester
2023-06-29,56484ea6-ac09-443b-8505-19ff74d1f7bb,Wireless Mouse,176.0,1,SAVE10,Barryberg
2024-02-02,d48f548f-ce0d-4cca-b7b0-1eb00ab175c0,USB-C Cable,395.16,3,SAVE10,Butlermouth
2023-09-03,6e3b5547-e79f-40c1-9652-e3ab6778137c,LED Monitor,431.55,4,WELCOME,North Jaredshire
2023-04-29,6201c78e-42e5-468a-9c8a-68097d1c44c5,Gaming Keyboard,88.85,5,,North Jaredshire
2023-04-27,3a55d4ba-f80b-449e-b43f-9bc3d1c2da58,Laptop Stand,292.37,4,FREESHIP05,Harmonport
2024-01-17,803fc9d4-5f32-433c-b35d-040f843bb28e,Smartphone Case,198.09,4,SPRING20,Rochamouth
2023-02-26,5de0d72b-21b0-41b6-a746-0d7b8da7596b,Bluetooth Headphones,336.35,3,WELCOME,East Michellemouth
2023-02-07,df62e3a4-6ecb-4932-bd03-32be80aba74a,Laptop Stand,119.95,2,,East Jason
2023-09-30,18d9671f-dba1-43f0-af05-cef87e3fb574,Noise Cancelling Earbuds,194.65,3,,North John
2024-05-10,e1fb62e6-25a4-4733-8a16-66623cc19d57,Wireless Mouse,410.29,1,WELCOME,Beltranfort
2023-03-02,c1874c0e-1436-4765-b993-49803fea490b,Gaming Keyboard,469.68,3,,Beltranfort
2023-02-22,90439f5f-000f-43d7-87dd-346b1e584b35,Portable Charger,499.92,3,SAVE10,Melissaburgh
2023-03-03,86a140d0-2c4f-420e-b5d3-938c0f1b7654,Gaming Keyboard,135.78,1,,Millerchester
2023-06-01,ab356787-85c8-4866-8326-d9b215853325,LED Monitor,43.84,4,FREESHIP05,Melissaburgh
2024-02-26,7f2549de-10be-41c6-bbbe-3d99d4fd84e5,Noise Cancelling Earbuds,36.55,3,WELCOME,South Michealland
2023-07-21,a5fa8f5d-7bff-45a5-b292-f045bd63ade6,Gaming Keyboard,10.81,4,,Foxland
2024-04-10,1eba4708-7835-4ff9-994c-e1e8549e3738,Noise Cancelling Earbuds,277.97,1,SPRING20,Lanefurt
2023-05-09,44ac0f3a-22b9-42f3-aac6-4e34da553eb0,Bluetooth Headphones,78.57,5,SPRING20,Floresmouth
2023-07-08,25c62d9d-5f4a-4b21-9d81-8573d034330f,Gaming Keyboard,188.69,5,FREESHIP05,South Jonathanhaven
2023-06-28,9ddd2a27-038a-45c4-ab28-d9c131d63e58,LED Monitor,177.33,3,FREESHIP05,New Melissa
2023-05-15,821ed033-c2e7-478d-b940-2aa22ebff61f,Bluetooth Headphones,71.33,1,,East Debrahaven
2023-07-05,731e5b5b-1a82-4fb3-b425-87cb9d3bc0dc,Laptop Stand,289.3,3,SAVE10,West Raymondport
2023-03-21,64f386e6-9150-4f55-9502-52118a9af78c,Portable Charger,143.95,2,,Desireestad
2023-03-14,56ebc92b-b2eb-4ddf-a67c-00fdc53f8163,Wireless Mouse,367.26,4,SPRING20,Danielbury
2023-06-16,2f2ff3fc-286f-44d3-b13a-590dbb87654f,Smartphone Case,36.18,5,SAVE10,Rochamouth
2023-12-31,8430b94b-2d40-444e-8b1d-612dc1b71f86,Laptop Stand,325.25,1,,Lanefurt
2024-03-29,4db5d2ee-0ada-41ec-8401-c5054cb51128,Laptop Stand,435.53,3,FREESHIP05,Rodriguezborough
2023-02-15,5aa209c7-2a31-4978-86c2-66a4827eb1b2,Smart Watch,243.97,3,,West Nicoleburgh
2023-11-23,7b63c170-faac-4b1d-b57d-949e6251cc71,Bluetooth Headphones,49.23,3,,West Raymondport
2023-08-30,fdb33f70-8608-4252-b6b3-39256303457e,LED Monitor,435.29,1,,North Michael
2024-03-05,19a1116d-d857-4bd9-85c6-123464540b59,USB-C Cable,331.97,2,FREESHIP05,Butlermouth
2023-11-05,48fac919-f47b-41aa-9a31-7e41d9ce3b1b,Bluetooth Headphones,31.03,3,,North Hannahton
2024-04-22,56805769-0bfe-4f16-8408-45c7f48a6bbc,Wireless Mouse,226.09,2,SAVE10,Manuelview
2023-12-30,cd64ee34-8ef7-4be1-ac7c-8ce1f0fe9330,Laptop Stand,193.57,1,SPRING20,West Nicoleburgh
2024-05-05,3fc33c42-7a28-4bfb-98b3-bd2dadf6662f,Smart Watch,227.02,1,SAVE10,Newmanbury
2023-09-19,27c2ea89-f778-45ee-98cf-04a49d51a093,Wireless Mouse,476.31,5,,South Michealland
2023-11-03,f667d2bd-579f-4261-bfc8-96edd07848de,Portable Charger,355.22,2,,Harmonport
2023-12-31,a0e2850f-4c0a-49dd-94fc-b0ff0e0532ee,Smartphone Case,414.05,1,SAVE10,Dalefurt
2023-09-19,0333dcbd-1630-4940-bb3a-b7b8b1041d48,Gaming Keyboard,142.89,4,,Danielbury
2024-01-19,83a24036-ddd3-4f75-ad18-8f08d58a8780,Gaming Keyboard,102.84,3,,Port Corey
2023-12-06,9e389717-182c-447a-9633-fe27d2253b56,Smartphone Case,302.49,3,,Butlermouth
2024-04-02,32d116ff-e622-437c-8504-64ee1974d9cc,Wireless Mouse,169.84,4,,Beltranfort
2023-11-28,7f88d2d0-5153-4eff-91bc-68cd9ac74752,Noise Cancelling Earbuds,123.74,3,SAVE10,Burgessfort
2023-07-25,86e72bb6-8655-4bc5-a1ee-7cc3ee0672ad,Gaming Keyboard,55.43,5,FREESHIP05,North Robert
2024-01-03,ec097399-7311-43d5-a4b7-85781d364dbb,Smart Watch,147.47,3,,Barryberg
2023-01-06,c1fa5b83-d219-40b9-9d4a-c3fef686f41e,Laptop Stand,389.28,3,,Harmonport
2023-01-14,feeab061-f224-41f3-b441-dac83338f54f,Laptop Stand,295.43,5,,East David
2023-05-16,8a82bb3a-c3ae-4585-8e5f-26f4028cb4ab,Laptop Stand,211.29,3,,New Jane
2023-02-04,9fb1213b-09cc-4cb7-9376-3db67bf930e0,Laptop Stand,233.63,1,WELCOME,West Raymondport
2023-07-14,b9ff2acb-60c7-48fb-a386-0b32cb4a64a5,Gaming Keyboard,205.28,3,SAVE10,Barryberg
2023-06-26,de4b3150-68c4-4cd8-977d-8abf27480294,Noise Cancelling Earbuds,208.41,2,SAVE10,Smithshire
2024-03-01,50bf7d58-9377-42b3-bd29-53a78a95466b,Smart Watch,357.71,3,,North Nicoletown
2023-09-30,9670d73e-8bb3-4476-af4d-cb7f8bef71d9,USB-C Cable,183.71,4,WELCOME,Stevenport
2023-09-13,6dc140bf-deaf-404a-a8ab-fe75c0a804d8,Smartphone Case,297.01,2,,New Jane
2023-09-03,68b0e397-e7ca-4e75-88f2-8892c0499f29,LED Monitor,201.77,5,SPRING20,North Kevin
2023-07-10,40ec3d4f-e37e-4e47-ba65-a5f25cda506f,Laptop Stand,99.73,4,FREESHIP05,Harmonport
2023-02-12,e26df59c-3a05-42d3-af11-3d86d5346e07,Smartphone Case,396.66,4,WELCOME,Rochamouth
2023-05-24,7ea165fd-0493-4376-91a1-4e37a95794f4,Smartphone Case,10.4,2,,South Dana
2023-05-19,c36e8f4c-d642-42ce-9641-18a39d777cc1,USB-C Cable,338.67,3,,North Beth
2023-05-04,4a5d3204-c892-421d-a782-91c1c51b1c9b,Gaming Keyboard,269.83,4,,Adamfort
2023-06-14,3195e79e-9b59-4dcf-9fed-4d175606f62f,Laptop Stand,479.14,2,SPRING20,East Jason
2023-03-22,7243ed82-3e63-4f38-83bc-986fdb3b4460,USB-C Cable,114.77,3,,Millerchester
2024-01-06,4667341f-fc55-4dbe-b628-1558aec6c3e4,Smartphone Case,275.47,4,,Smithshire
2023-12-05,a595f932-5395-4c68-9b67-cde8864907a2,Noise Cancelling Earbuds,434.77,1,,North Nicoletown
2023-10-29,b452c2c0-31b5-47b2-b5e3-5f01e9656d8d,Gaming Keyboard,110.61,4,,Lauramouth
2023-09-08,a8296616-86a5-4c15-a6e6-7c4f3822abdb,Portable Charger,143.77,2,,New Jane
2023-02-13,e3a05904-2915-40d1-98f1-2d5a2f6e836a,Bluetooth Headphones,348.3,2,,East Debrahaven
2023-04-09,62cf0b18-579f-4731-901e-0ad33c370f7e,Bluetooth Headphones,308.16,3,,East David
2023-09-26,07dc98b0-101e-4b9f-95d2-9c0f6beba7fb,LED Monitor,232.44,3,,New Jane
2024-04-17,b1ea239d-82a5-4128-878b-cb37bd84076a,Smartphone Case,470.25,4,WELCOME,South Michealland
2023-04-14,d8dd4198-a95d-4feb-baa6-115c4dabd075,Smart Watch,254.28,3,WELCOME,North Jaredshire
2023-10-07,1b8520fe-3289-4ac2-af69-21912ffe2e36,USB-C Cable,278.98,1,FREESHIP05,Manuelview
2023-12-05,082fb0d2-3f7a-41a5-be14-a3b11f427bc7,LED Monitor,51.99,4,SAVE10,Harmonport
2023-05-05,1bba270c-ba6c-4263-9dd7-7a6253f22b3c,USB-C Cable,422.12,5,SAVE10,Port Corey
2023-02-05,72dc0720-45b0-45e7-81a4-acecba61e481,Portable Charger,286.43,1,,Dalefurt
2023-09-15,f6634c60-fe1e-407e-b495-cb3c27fb8c75,USB-C Cable,445.32,2,WELCOME,Stevenshire
2023-12-17,69b6684d-a10e-48ea-93c5-d4369c98bf6d,LED Monitor,494.13,4,WELCOME,South Michealland
